# https://chainz.cryptoid.info/ and whois results
# Veles
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
161.97.158.3|/BlockchainBaracuda:0.18.1.3/|80010|51167|161.97.128.0/19|DE|ripencc|1992-06-23|CONTABO, DE
161.97.158.5|/BlockchainBaracuda:0.18.1.3/|80010|51167|161.97.128.0/19|DE|ripencc|1992-06-23|CONTABO, DE
161.97.158.9|/BlockchainBaracuda:0.18.1.3/|80010|51167|161.97.128.0/19|DE|ripencc|1992-06-23|CONTABO, DE
167.86.85.58|/BlockchainBaracuda:0.18.2/|80010||||||
173.81.103.251|/BlockchainBaracuda:0.18.1.3/|80010|19108|173.81.0.0/17|US|arin|2008-11-11|SUDDENLINK-COMMUNICATIONS, US
173.82.100.157|/BlockchainBaracuda:0.18.1.3/|80010|35916|173.82.0.0/16|US|arin|2008-11-14|MULTA-ASN1, US
178.63.11.230|/BlockchainBaracuda:0.18.1.3/|80010||||||
178.63.9.83|/BlockchainBaracuda:0.18.1.3/|80010||||||
185.118.164.191|/BlockchainBaracuda:0.18.1.3/|80010|44493|185.118.164.0/22|RU|ripencc|2015-09-23|CHELYABINSK-SIGNAL-AS, RU
185.118.167.50|/BlockchainBaracuda:0.18.1.3/|80010|44493|185.118.164.0/22|RU|ripencc|2015-09-23|CHELYABINSK-SIGNAL-AS, RU
185.177.59.168|???|0|44901|185.177.59.0/24|BG|ripencc|2016-11-10|BELCLOUD, BG
185.203.118.165|???|0|44901|185.203.118.0/24|CY|ripencc|2017-05-12|BELCLOUD, BG
185.203.118.67|???|0|44901|185.203.118.0/24|CY|ripencc|2017-05-12|BELCLOUD, BG
185.205.210.52|???|0|44901|185.205.210.0/24|CY|ripencc|2017-05-29|BELCLOUD, BG
185.205.210.54|???|0|44901|185.205.210.0/24|CY|ripencc|2017-05-29|BELCLOUD, BG
193.37.212.55|???|0||||||
193.37.213.83|???|0||||||
193.37.214.81|???|0||||||
194.160.80.211|/BlockchainBaracuda:0.18.1.3/|80010||||||
194.160.80.214|/Satoshi:0.18.1/|80010||||||
194.160.80.218|/BlockchainBaracuda:0.18.1.3/|80010||||||
195.201.164.117|/BlockchainBaracuda:0.18.1.3/|80010||||||
195.91.16.53|/BlockchainBaracuda:0.18.1.3/|80010|6855|195.91.0.0/17|SK|ripencc|1997-02-26|SK-TELEKOM Slovak Telekom T-Mobile CZ, SK
[phone].12|/BlockchainBaracuda:0.18.1.3/|80010|20473|207.246.112.0/21|US|arin|2017-10-13|AS-CHOOPA, US
207.6.126.67|/BlockchainBaracuda:0.18.1.3/|80010|852|207.6.0.0/16|CA|arin|1995-12-21|TELUS Communications, CA
208.87.135.124|/BlockchainBaracuda:0.18.1.3/|80010||||||
212.48.75.32|???|0||||||
34.121.19.140|/BlockchainBaracuda:0.18.1.3/|80010|396982|34.121.16.0/20|US|arin|2018-09-28|GOOGLE-CLOUD-PLATFORM, US
44.226.133.129|/BlockchainBaracuda:0.18.1.3/|80010||||||
45.62.227.36|/BlockchainBaracuda:0.18.1.3/|80010|31798|45.62.227.0/24|CA|arin|2015-03-05|DATACITY, CA
47.244.130.159|/BlockchainBaracuda:0.18.2/|80010||||||
5.135.141.114|/BlockchainBaracuda:0.18.1.3/|80010||||||
5.188.173.19|/BlockchainBaracuda:0.18.1.3/|80010||||||
54.37.85.61|/BlockchainBaracuda:0.18.1.3/|80010||||||
60.246.44.35|/BlockchainBaracuda:0.18.1.3/|80010|4609|60.246.32.0/19|MO|apnic|2010-12-31|CTM-MO Companhia de Telecomunicacoes de Macau SARL, MO
62.171.147.40|/BlockchainBaracuda:0.18.1.3/|80010|51167|62.171.146.0/23|DE|ripencc|2000-08-18|CONTABO, DE
65.21.139.183|/BlockchainBaracuda:0.18.1.3/|80010||||||
68.151.207.8|/BlockchainBaracuda:0.18.1.3/|80010|6327|68.151.204.0/22|CA|arin|2002-06-03|SHAW, CA
74.194.156.4|/BlockchainBaracuda:0.18.1.3/|80010||||||
77.90.199.153|/BlockchainBaracuda:0.18.1.3/|80010|25019|77.90.192.0/20|SA|ripencc|2007-04-20|SAUDINETSTC-AS, SA
78.57.230.63|/BlockchainBaracuda:0.18.2/|80010||||||
82.66.94.6|/BlockchainBaracuda:0.18.2/|80010||||||
85.15.179.171|/BlockchainBaracuda:0.18.2/|80010||||||
85.217.170.85|???|0||||||
86.100.49.209|/BlockchainBaracuda:0.18.2/|80010||||||
89.233.108.211|/BlockchainBaracuda:0.18.1.3/|80010||||||
91.121.30.192|/BlockchainBaracuda:0.18.1.3/|80010|16276|91.121.0.0/16|FR|ripencc|2006-09-20|OVH, FR
91.206.16.214|/BlockchainBaracuda:0.18.2/|80010||||||
99.148.47.138|/BlockchainBaracuda:0.18.2/|80010||||||
