# https://chainz.cryptoid.info/ and whois results
# Vertcoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
47.183.245.97|/Satoshi:0.11.0.2/|70015|5650|47.183.192.0/18|US|arin|2015-08-28|FRONTIER-FRTR, US
47.208.138.152|/Satoshi:0.18.0/|70016|19108|47.208.0.0/15|US|arin|2015-09-08|SUDDENLINK-COMMUNICATIONS, US
49.149.72.235|/Satoshi:0.17.1/|70015|9299|49.149.64.0/19|PH|apnic|2010-11-22|IPG-AS-AP Philippine Long Distance Telephone Company, PH
49.34.105.118|/Satoshi:0.18.0/|70016|55836|49.34.0.0/16|IN|apnic|2010-10-27|RELIANCEJIO-IN Reliance Jio Infocomm Limited, IN
5.12.56.22|/Satoshi:0.17.1/|70015|8708|5.12.0.0/14|RO|ripencc|2012-04-27|RCS-RDS 73-75 Dr. Staicovici, RO
58.172.91.158|/Satoshi:0.17.1/|70015|1221|58.160.0.0/12|AU|apnic|2006-02-13|ASN-TELSTRA Telstra Corporation Ltd, AU
65.21.40.28|/Satoshi:0.17.1/|70015|24940|65.21.0.0/16|DE|ripencc|2001-09-26|HETZNER-AS, DE
66.165.237.58|/Satoshi:0.17.1/|70015|29802|66.165.236.0/22|US|arin|2017-05-17|HVC-AS, US
66.220.242.222|???|0|17356|66.220.224.0/19|US|arin|2002-01-24|VERMONT-TELE, US
67.175.10.32|/Satoshi:0.17.1/|70015|7922|67.160.0.0/11|US|arin|2002-12-16|COMCAST-7922, US
67.243.93.14|/Satoshi:0.17.1/|70015|12271|67.243.0.0/16|US|arin|2008-02-27|TWC-12271-NYC, US
67.68.170.199|/Satoshi:0.17.1/|70015|577|67.68.0.0/16|CA|arin|2002-04-18|BACOM, CA
68.226.105.237|/Satoshi:0.18.0/|70016|22773|68.226.96.0/19|US|arin|2003-03-19|ASN-CXA-ALL-CCI-22773-RDC, US
68.49.155.220|/Satoshi:0.14.0/|70015|7922|68.32.0.0/11|US|arin|2001-11-29|COMCAST-7922, US
68.82.237.161|/Satoshi:0.17.1/|70015|7922|68.80.0.0/13|US|arin|2002-01-28|COMCAST-7922, US
71.173.214.237|/Satoshi:0.17.1/|70015|701|71.173.128.0/17|US|arin|2005-06-01|UUNET, US
71.229.248.237|/Satoshi:0.17.1/|70015|7922|71.224.0.0/12|US|arin|2005-04-15|COMCAST-7922, US
73.76.74.119|/Satoshi:0.17.1/|70015|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
75.163.162.250|/Satoshi:0.17.1/|70015|209|75.160.0.0/12|US|arin|2006-10-24|CENTURYLINK-US-LEGACY-QWEST, US
76.16.71.100|/Satoshi:0.17.1/|70015|7922|76.16.0.0/12|US|arin|2006-06-28|COMCAST-7922, US
76.22.217.253|/Satoshi:0.17.1/|70015|7922|76.16.0.0/12|US|arin|2006-06-28|COMCAST-7922, US
78.118.96.191|/Satoshi:0.14.0/|70015|8228|78.112.0.0/12|FR|ripencc|2007-05-03|CEGETEL-AS, FR
78.19.146.231|/Satoshi:0.17.1/|70015|2110|78.16.0.0/14|IE|ripencc|2007-04-04|AS-BTIRE BT Ireland was previously known as Esat Net, EUnet Ireland & IEUnet., IE
78.26.198.41|/Satoshi:0.17.1/|70015|34187|78.26.192.0/18|UA|ripencc|2008-02-11|RENOME-AS, UA
80.211.243.155|/vertcoin-seeder:0.01/|60000|205727|80.211.240.0/21|IT|ripencc|2001-12-12|ARUBA, IT
81.193.47.31|/Satoshi:0.18.0/|70016|3243|81.193.0.0/16|PT|ripencc|2002-08-06|MEO-RESIDENCIAL, PT
82.30.46.43|/Satoshi:0.17.1/|70015|5089|82.28.0.0/14|GB|ripencc|2003-02-28|NTL, GB
84.115.223.103|/Satoshi:0.18.0/|70016|8412|84.114.0.0/15|AT|ripencc|2004-04-07|TMA Magenta Telekom, AT
84.49.185.154|/Satoshi:0.18.0/|70016|15659|84.49.0.0/16|NO|ripencc|2004-09-09|NEXTGENTEL NEXTGENTEL Autonomous System, NO
85.[phone]|/Satoshi:0.17.1/|70015|8257|85.135.192.0/18|SK|ripencc|2004-12-16|SLOVANET-BROADBAND www.slovanet.net, SK
86.121.140.49|/Satoshi:0.18.0/|70016|8708|86.120.0.0/13|RO|ripencc|2005-03-16|RCS-RDS 73-75 Dr. Staicovici, RO
87.122.93.74|/Satoshi:0.17.1/|70015|8881|87.122.80.0/20|DE|ripencc|2005-07-27|VERSATEL, DE
87.157.67.253|/Satoshi:0.17.1/|70015|3320|87.128.0.0/10|DE|ripencc|2005-05-03|DTAG Internet service provider operations, DE
89.187.180.21|/Satoshi:0.17.1/|70015|60068|89.187.180.0/22|CZ|ripencc|2006-04-28|CDN77 ^_^, GB
89.8.218.209|/Satoshi:0.18.0/|70016|12929|89.8.0.0/15|NO|ripencc|2006-06-20|NETCOM-AS Oslo, Norway, NO
94.140.9.178|/Satoshi:0.11.1/|70015|136787|94.140.9.0/24|DE|ripencc|2008-11-28|TEFINCOMSA-AS-AP TEFINCOM S.A., PA
94.2.17.1|/Satoshi:0.12.0/|70015|5607|94.0.0.0/12|GB|ripencc|2008-05-27|BSKYB-BROADBAND-AS, GB
94.255.138.21|/Satoshi:0.18.0/|70016|29518|94.255.128.0/17|SE|ripencc|2008-10-20|BREDBAND2, SE
94.41.140.78|/Satoshi:0.18.0/|70016|41704|94.41.140.0/22|RU|ripencc|2008-05-21|OGS-AS, RU
96.33.205.91|/Satoshi:0.17.1/|70015|20115|96.33.192.0/19|US|arin|2007-12-19|CHARTER-20115, US
98.221.130.105|/Satoshi:0.17.1/|70015|7922|98.192.0.0/10|US|arin|2007-04-20|COMCAST-7922, US
99.106.96.52|/Satoshi:0.17.1/|70015|7018|99.106.0.0/15|US|arin|2008-02-25|ATT-INTERNET4, US
